MS_Number,Columns,Language,Century,Institution,Region,Title,Title Length
313,2,Latin; Middle English,12;13,Uncertain,,"Lucius Annaeus Florus, Epitoma de Tito Livio [account of Roman history]. Historia actuum apostolorum [...]",106
470,1,Latin,12-ex;13,Norwich Priory ,East of England,"Kalendar of Norwich Cathedral Priory, Office of the Virgin, Litany, Prayers. Hildebert of Lavardin, De mysterio missae. [...]",125
252,1,Latin,14-in,Uncertain,,"James of Milan OFM, Stimulus amoris. Planctus beatae Mariae uirginis. Bernard Ayglier OSB, Commentary on Regula Sancti Benedicti. [...]",135
30,2,Latin,13,"Uncertain (Coggeshall Priory, Essex)",East of England,"Andrew of Saint-Victor OSA, Commentary on the Heptateuch, Commentary on the Minor Prophets. Bede the Venerable, Commentary on Proverbs. [...]",141
505,2,Latin;German,13;14,,Italy | Germany,"Spiritual and Medical Tracts. Bulgarus of Bologna, Commentarium in Digestorum 'De diuersis regulis iuris antiqui' [...]",119
281,1,Latin,12;13;14,Uncertain,,"Geoffrey of Monmouth, Historia regum Britanniae. Annals (Incarnation-1339) etc. Thomas de la More (attrib.) [...]",113
439,1,Latin;English,15;12;13,Uncertain,,"Robert Grosseteste, Compotus correctorius. Defensor of Ligugé, Liber scintillarum. Isidore of Seville, De ortu et obitu patrum.[...]",132
339,1,Latin,12;13-in;14,"Lilleshull Abbey, Shropshire ",,"Richard of Devizes OSB (attrib.), Annales Wintonienses, Chronicon de tempore regis Ricardi. Peter of Ickham OSB, [...] ",119
62,2,Latin,12;13,"Cathedral Priory of St. Andrews, Rochester, Kent",South East England,"Proverbs, Ecclesiastes, and Song of Songs with Gloss. Vita of and works by Bernard of Clairvaux OCist. Bede the Venerable, [...]",128
66A,2,Latin; Anglo-Norman; English,12;13;14,Bury St. Edmonds Abbey,East of England,"Jacques de Vitry, Historia orientalis. Willelmus de Rubruk OFM, Itinerarium ad partes orientales. pseudo-John of Damascus, [...]",128
356,2,Latin,9;13;14,Uncertain,,"Richard of Wetheringsett, Hugh of Saint-Victor OSA, Alanus ab Insula (Alain de Lille), Petrus Comestor, [...]",109
139,2,Latin,12,"Religious houses of Hexham, Fountains, Sawley, and Durham (most likely Hexham)",North East England,"Simeon of Durham OSB, Historia regum. Richard of Hexham OSA, De gestis regis Stephani et de bello standardii. [...]",115
337,2,Latin;Middle English,13,Uncertain,,"Defensor of Ligugé, Liber scintillarum. Richard of Wetheringsett, Summa Qui bene praesunt. pseudo-Robert Grosseteste, [...]",123
452,1,Latin,11,"Christ Church, Canterbury",South East England,"Eadmer of Canterbury OSB [Order of St. Benedict], Historia nouorum in Anglia [...]",82
267,1,Latin,11,"St. Augustine's Abbey, Canterbury ",South East England,"Frechulf of Lisieux, Chronica. Peter Damian OSB, De nouissimis et Antichristo. John Thwing of Bridlington OSA, [...]",116
134,1,Latin,12,Uncertain,,"Berengaudus, Expositio super septem uisiones libri Apocalypsis [""Exposition on the seven visions of the Apocalypse book""]",121
12,1,Old English; Latin,11,Uncertain,,"Alfred the Great's Old English Translation of Gregory the Great, De cura pastorali [""On the care of shepherds/pastors""]",119
273,1,Latin,12;13,Uncertain,,"Theological Works by Gandulf of Bologna, Bernard of Clairvaux and Remigius of Auxerre. Arnulf of Lisieux, Epistola",114
292,1,Latin,13;14,Uncertain,,"Geoffrey of Monmouth, Historia regum Britanniae. pseudo-Turpinus, Historia Caroli magni et Rolandi. Charters, etc.",114
451,1,Latin;Anglo-Norman,12-ex;13-in,Uncertain,,"Hildebert of Lavardin, Epistolae. Apollonius of Tyre. Miscellaneous Theological Tracts. Sermons on the Virgin Mary",114
315,2,Latin,13,"P: Franciscan convent, Oxford",South East England," Theological (Exegetical) Works by Richard of Saint-Victor OSA, Andrew of Saint-Victor OSA and Bede the Venerable",113
319,2,Latin,12;13,Uncertain (St. Albans),East of England,"Petrus Comestor, Historia scholastica (excerpts). Honorius Augustodunensis, Gemma animae siue De diuinis officiis",113
425,2,Latin,13-in;15,Uncertain,,"Gerald of Wales, Vita Sancti Remigii episcopi, Vita Sancti Hugonis. Peter of Blois, archdeacon of Bath, Epistolae",113
